2022-01-06 22:17:48,350 INFO  Logger.cs: 70 - 
2022-01-06 22:33:29,261 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-01-06 22:33:29,943 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-01-06 22:33:47,986 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-01-06 22:33:55,637 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-01-06 22:33:59,686 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-01-06 22:34:03,624 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-01-06 22:34:21,184 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-01-06 22:34:23,861 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-01-06 22:34:24,935 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-01-06 22:34:30,032 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-01-06 22:34:30,195 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-01-06 22:34:37,208 INFO  SwAddin.cs: 294 - Assembly export called for file assembly
2022-01-06 22:34:37,208 INFO  SwAddin.cs: 299 - Save is required
2022-01-06 22:34:37,208 INFO  SwAddin.cs: 313 - Saving assembly
2022-01-06 22:34:37,647 INFO  SwAddin.cs: 316 - Opening property manager
2022-01-06 22:34:37,648 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from assembly
2022-01-06 22:34:37,649 INFO  ExportHelperExtension.cs: 1136 - Found 90 in assembly
2022-01-06 22:34:37,649 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [CoordSys] in assembly
2022-01-06 22:34:37,649 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-01-06 22:34:37,650 INFO  ExportHelperExtension.cs: 1160 - 19 components to check
2022-01-06 22:34:37,650 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from standoff-1
2022-01-06 22:34:37,651 INFO  ExportHelperExtension.cs: 1136 - Found 25 in standoff-1
2022-01-06 22:34:37,651 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in standoff-1
2022-01-06 22:34:37,652 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor-1
2022-01-06 22:34:37,652 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Motor-1
2022-01-06 22:34:37,653 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor-1
2022-01-06 22:34:37,653 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Encoder-2
2022-01-06 22:34:37,654 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Encoder-2
2022-01-06 22:34:37,654 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Encoder-2
2022-01-06 22:34:37,655 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-1
2022-01-06 22:34:37,655 INFO  ExportHelperExtension.cs: 1136 - Found 30 in wheel-1
2022-01-06 22:34:37,656 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-1
2022-01-06 22:34:37,656 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 3rd wheel swivel-1
2022-01-06 22:34:37,656 INFO  ExportHelperExtension.cs: 1136 - Found 32 in 3rd wheel swivel-1
2022-01-06 22:34:37,657 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 3rd wheel swivel-1
2022-01-06 22:34:37,657 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 3rd wheel-1
2022-01-06 22:34:37,658 INFO  ExportHelperExtension.cs: 1136 - Found 26 in 3rd wheel-1
2022-01-06 22:34:37,658 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 3rd wheel-1
2022-01-06 22:34:37,659 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Hub-1
2022-01-06 22:34:37,659 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Hub-1
2022-01-06 22:34:37,659 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Hub-1
2022-01-06 22:34:37,660 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 3rd wheel link-1
2022-01-06 22:34:37,660 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 3rd wheel link-1
2022-01-06 22:34:37,660 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 3rd wheel link-1
2022-01-06 22:34:37,661 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from chassis-1
2022-01-06 22:34:37,661 INFO  ExportHelperExtension.cs: 1136 - Found 44 in chassis-1
2022-01-06 22:34:37,662 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in chassis-1
2022-01-06 22:34:37,662 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor-2
2022-01-06 22:34:37,662 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Motor-2
2022-01-06 22:34:37,663 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor-2
2022-01-06 22:34:37,663 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Encoder-1
2022-01-06 22:34:37,663 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Encoder-1
2022-01-06 22:34:37,664 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Encoder-1
2022-01-06 22:34:37,664 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-2
2022-01-06 22:34:37,664 INFO  ExportHelperExtension.cs: 1136 - Found 30 in wheel-2
2022-01-06 22:34:37,665 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-2
2022-01-06 22:34:37,665 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Hub-2
2022-01-06 22:34:37,666 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Hub-2
2022-01-06 22:34:37,666 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Hub-2
2022-01-06 22:34:37,666 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from standoff-3
2022-01-06 22:34:37,667 INFO  ExportHelperExtension.cs: 1136 - Found 25 in standoff-3
2022-01-06 22:34:37,667 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in standoff-3
2022-01-06 22:34:37,667 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from standoff-2
2022-01-06 22:34:37,668 INFO  ExportHelperExtension.cs: 1136 - Found 25 in standoff-2
2022-01-06 22:34:37,668 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in standoff-2
2022-01-06 22:34:37,668 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from top plate-1
2022-01-06 22:34:37,669 INFO  ExportHelperExtension.cs: 1136 - Found 31 in top plate-1
2022-01-06 22:34:37,669 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in top plate-1
2022-01-06 22:34:37,669 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from standoff-4
2022-01-06 22:34:37,670 INFO  ExportHelperExtension.cs: 1136 - Found 25 in standoff-4
2022-01-06 22:34:37,670 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in standoff-4
2022-01-06 22:34:37,670 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from assembly
2022-01-06 22:34:37,671 INFO  ExportHelperExtension.cs: 1136 - Found 90 in assembly
2022-01-06 22:34:37,671 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in assembly
2022-01-06 22:34:37,672 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-01-06 22:34:37,672 INFO  ExportHelperExtension.cs: 1160 - 19 components to check
2022-01-06 22:34:37,672 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from standoff-1
2022-01-06 22:34:37,673 INFO  ExportHelperExtension.cs: 1136 - Found 25 in standoff-1
2022-01-06 22:34:37,673 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in standoff-1
2022-01-06 22:34:37,674 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor-1
2022-01-06 22:34:37,674 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Motor-1
2022-01-06 22:34:37,674 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor-1
2022-01-06 22:34:37,675 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Encoder-2
2022-01-06 22:34:37,675 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Encoder-2
2022-01-06 22:34:37,676 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Encoder-2
2022-01-06 22:34:37,676 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-1
2022-01-06 22:34:37,676 INFO  ExportHelperExtension.cs: 1136 - Found 30 in wheel-1
2022-01-06 22:34:37,677 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-1
2022-01-06 22:34:37,677 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 3rd wheel swivel-1
2022-01-06 22:34:37,677 INFO  ExportHelperExtension.cs: 1136 - Found 32 in 3rd wheel swivel-1
2022-01-06 22:34:37,678 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 3rd wheel swivel-1
2022-01-06 22:34:37,678 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 3rd wheel-1
2022-01-06 22:34:37,678 INFO  ExportHelperExtension.cs: 1136 - Found 26 in 3rd wheel-1
2022-01-06 22:34:37,679 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 3rd wheel-1
2022-01-06 22:34:37,679 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Hub-1
2022-01-06 22:34:37,680 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Hub-1
2022-01-06 22:34:37,680 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Hub-1
2022-01-06 22:34:37,683 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 3rd wheel link-1
2022-01-06 22:34:37,700 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 3rd wheel link-1
2022-01-06 22:34:37,700 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 3rd wheel link-1
2022-01-06 22:34:37,701 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from chassis-1
2022-01-06 22:34:37,701 INFO  ExportHelperExtension.cs: 1136 - Found 44 in chassis-1
2022-01-06 22:34:37,701 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in chassis-1
2022-01-06 22:34:37,702 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor-2
2022-01-06 22:34:37,702 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Motor-2
2022-01-06 22:34:37,703 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor-2
2022-01-06 22:34:37,703 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Encoder-1
2022-01-06 22:34:37,703 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Encoder-1
2022-01-06 22:34:37,704 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Encoder-1
2022-01-06 22:34:37,704 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-2
2022-01-06 22:34:37,704 INFO  ExportHelperExtension.cs: 1136 - Found 30 in wheel-2
2022-01-06 22:34:37,704 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-2
2022-01-06 22:34:37,705 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Hub-2
2022-01-06 22:34:37,705 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Hub-2
2022-01-06 22:34:37,705 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Hub-2
2022-01-06 22:34:37,706 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from standoff-3
2022-01-06 22:34:37,706 INFO  ExportHelperExtension.cs: 1136 - Found 25 in standoff-3
2022-01-06 22:34:37,706 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in standoff-3
2022-01-06 22:34:37,707 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from standoff-2
2022-01-06 22:34:37,707 INFO  ExportHelperExtension.cs: 1136 - Found 25 in standoff-2
2022-01-06 22:34:37,707 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in standoff-2
2022-01-06 22:34:37,708 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from top plate-1
2022-01-06 22:34:37,708 INFO  ExportHelperExtension.cs: 1136 - Found 31 in top plate-1
2022-01-06 22:34:37,708 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in top plate-1
2022-01-06 22:34:37,709 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from standoff-4
2022-01-06 22:34:37,709 INFO  ExportHelperExtension.cs: 1136 - Found 25 in standoff-4
2022-01-06 22:34:37,709 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in standoff-4
2022-01-06 22:34:37,814 INFO  SwAddin.cs: 339 - Loading config tree
2022-01-06 22:34:37,817 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
